tesis_adi,il_adi,sokak_adi,ilce_adi,mahalle_adi,lng,lat,id,polygon_bounds
Selami Ali Efendi Cami Bahçesi,İSTANBUL,ETHEMAĞA,ÜSKÜDAR,SELAMİ ALİ,29.02353881114255,41.024193111174995,151350880,"[<POLYGON ((29.037 41.024, 29.036 41.024, 29.035 41.026, 29.035 41.026, 29.03...>]"
15 Temmuz Gazileri Anadolu Lisesi Bahçesi,İSTANBUL,ETHEMAĞA,ÜSKÜDAR,SELAMİ ALİ,29.02353881114255,41.024193111174995,151350881,"[<POLYGON ((29.037 41.024, 29.036 41.024, 29.035 41.026, 29.035 41.026, 29.03...>]"
Otizm Merkezi Bahçesi,İSTANBUL,SELAMİALİ EFENDİ,ÜSKÜDAR,MURATREİS,29.02353881114255,41.024193111174995,151350865,"[<POLYGON ((29.037 41.024, 29.036 41.024, 29.035 41.026, 29.035 41.026, 29.03...>]"
Orkide Parkı,İSTANBUL,AŞÇI HANIM,ÜSKÜDAR,SELAMİ ALİ,29.027110944570207,41.024193111174995,151350873,"[<POLYGON ((29.037 41.024, 29.036 41.024, 29.035 41.026, 29.035 41.026, 29.03...>]"
Tıknefes Parkı,İSTANBUL,SELAMİALİ EFENDİ,ÜSKÜDAR,MURATREİS,29.027110944570207,41.024193111174995,151350915,"[<POLYGON ((29.037 41.024, 29.036 41.024, 29.035 41.026, 29.035 41.026, 29.03...>]"
Üzümkızı Parkı,İSTANBUL,BAKKAL ADEM,ÜSKÜDAR,SELAMİ ALİ,29.02830165571276,41.024193111174995,151350874,"[<POLYGON ((29.037 41.024, 29.036 41.024, 29.035 41.026, 29.035 41.026, 29.03...>]"
Çinili Park,İSTANBUL,GAZİ,ÜSKÜDAR,MURATREİS,29.02830165571276,41.024193111174995,151350862,"[<POLYGON ((29.037 41.024, 29.036 41.024, 29.035 41.026, 29.035 41.026, 29.03...>]"
Goncagül Parkı,İSTANBUL,GAZİ,ÜSKÜDAR,MURATREİS,29.02949236685531,41.024193111174995,151350863,"[<POLYGON ((29.037 41.024, 29.036 41.024, 29.035 41.026, 29.035 41.026, 29.03...>]"
Gülsev Parkı,İSTANBUL,GAZİ,ÜSKÜDAR,MURATREİS,29.030683077997864,41.024193111174995,151350864,"[<POLYGON ((29.037 41.024, 29.036 41.024, 29.035 41.026, 29.035 41.026, 29.03...>]"
Bağlarbaşı Kongre ve Kültür Merkezi Önü,İSTANBUL,GAZİ,ÜSKÜDAR,SELAMİ ALİ,29.031873789140416,41.024193111174995,151350879,"[<POLYGON ((29.037 41.024, 29.036 41.024, 29.035 41.026, 29.035 41.026, 29.03...>]"
Ahmet Keleşoğlu Anadolu Lisesi Bahçesi,İSTANBUL,GAZİ,ÜSKÜDAR,MURATREİS,29.03306450028297,41.024193111174995,151350916,"[<POLYGON ((29.037 41.024, 29.036 41.024, 29.035 41.026, 29.035 41.026, 29.03...>]"
Devrim Sokak Parkı,İSTANBUL,VAKIF,ÜSKÜDAR,SELAMİ ALİ,29.03425521142552,41.024193111174995,151350918,"[<POLYGON ((29.037 41.024, 29.036 41.024, 29.035 41.026, 29.035 41.026, 29.03...>]"
Bağlarbaşı Parkı,İSTANBUL,VAKIF,ÜSKÜDAR,SELAMİ ALİ,29.03425521142552,41.024193111174995,151350876,"[<POLYGON ((29.037 41.024, 29.036 41.024, 29.035 41.026, 29.035 41.026, 29.03...>]"
Necmettin Öztürk Parkı,İSTANBUL,MUMHANE,ÜSKÜDAR,SELAMİ ALİ,29.023538827385085,41.02509142234999,151350875,"[<POLYGON ((29.037 41.024, 29.036 41.024, 29.035 41.026, 29.035 41.026, 29.03...>]"
Bakü Parkı,İSTANBUL,KALPAKLI,ÜSKÜDAR,SELAMİ ALİ,29.027111009540345,41.02509142234999,151350877,"[<POLYGON ((29.037 41.024, 29.036 41.024, 29.035 41.026, 29.035 41.026, 29.03...>]"
Kerpiçhane Parkı,İSTANBUL,ŞECAAT,ÜSKÜDAR,SELAMİ ALİ,29.02830173692543,41.02509142234999,151350878,"[<POLYGON ((29.037 41.024, 29.036 41.024, 29.035 41.026, 29.035 41.026, 29.03...>]"
Selami Ali Fahreddin Tivnikli Cami Bahçesi,İSTANBUL,EKMEKÇİBAŞI,ÜSKÜDAR,SELAMİ ALİ,29.03187391908069,41.02509142234999,151350882,"[<POLYGON ((29.037 41.024, 29.036 41.024, 29.035 41.026, 29.035 41.026, 29.03...>]"
Kuruçeşme Parkı,İSTANBUL,CUMHURİYET,ÜSKÜDAR,İCADİYE,29.03306464646578,41.02509142234999,151350726,"[<POLYGON ((29.037 41.024, 29.036 41.024, 29.035 41.026, 29.035 41.026, 29.03...>]"
Sultantepe Prof. Dr. Cemil Taşçıoğlu Ortaokulu Bahçesi,İSTANBUL,CUMHURİYET,ÜSKÜDAR,SULTANTEPE,29.02353884362836,41.02598973352498,151350734,"[<POLYGON ((29.037 41.024, 29.036 41.024, 29.035 41.026, 29.035 41.026, 29.03...>]"
Şehit Sinan Gümüştaş Parkı,İSTANBUL,CUMHURİYET,ÜSKÜDAR,İCADİYE,29.0342555362836,41.02598973352498,151350724,"[<POLYGON ((29.037 41.024, 29.036 41.024, 29.035 41.026, 29.035 41.026, 29.03...>]"
Yavuz Gökmen Parkı,İSTANBUL,CUMHURİYET,ÜSKÜDAR,SULTANTEPE,29.02472961974473,41.02688804469997,151350732,"[<POLYGON ((29.037 41.024, 29.036 41.024, 29.035 41.026, 29.035 41.026, 29.03...>]"
Üsküdar Anadolu Lisesi Bahçesi,İSTANBUL,CUMHURİYET,ÜSKÜDAR,İCADİYE,29.030683419106555,41.02688804469997,151350731,"[<POLYGON ((29.037 41.024, 29.036 41.024, 29.035 41.026, 29.035 41.026, 29.03...>]"
